H:\Dev Skill\FirstApp\bin\Debug\net6.0\FirstApp.exe
H:\Dev Skill\FirstApp\bin\Debug\net6.0\FirstApp.deps.json
H:\Dev Skill\FirstApp\bin\Debug\net6.0\FirstApp.runtimeconfig.json
H:\Dev Skill\FirstApp\bin\Debug\net6.0\FirstApp.dll
H:\Dev Skill\FirstApp\bin\Debug\net6.0\FirstApp.pdb
H:\Dev Skill\FirstApp\obj\Debug\net6.0\FirstApp.csproj.AssemblyReference.cache
H:\Dev Skill\FirstApp\obj\Debug\net6.0\FirstApp.GeneratedMSBuildEditorConfig.editorconfig
H:\Dev Skill\FirstApp\obj\Debug\net6.0\FirstApp.AssemblyInfoInputs.cache
H:\Dev Skill\FirstApp\obj\Debug\net6.0\FirstApp.AssemblyInfo.cs
H:\Dev Skill\FirstApp\obj\Debug\net6.0\FirstApp.csproj.CoreCompileInputs.cache
H:\Dev Skill\FirstApp\obj\Debug\net6.0\FirstApp.dll
H:\Dev Skill\FirstApp\obj\Debug\net6.0\refint\FirstApp.dll
H:\Dev Skill\FirstApp\obj\Debug\net6.0\FirstApp.pdb
H:\Dev Skill\FirstApp\obj\Debug\net6.0\FirstApp.genruntimeconfig.cache
H:\Dev Skill\FirstApp\obj\Debug\net6.0\ref\FirstApp.dll
F:\RAJIB__Books\Dot Net\Dev Skill\C-Sharp\FirstApp\bin\Debug\net6.0\FirstApp.exe
F:\RAJIB__Books\Dot Net\Dev Skill\C-Sharp\FirstApp\bin\Debug\net6.0\FirstApp.deps.json
F:\RAJIB__Books\Dot Net\Dev Skill\C-Sharp\FirstApp\bin\Debug\net6.0\FirstApp.runtimeconfig.json
F:\RAJIB__Books\Dot Net\Dev Skill\C-Sharp\FirstApp\bin\Debug\net6.0\FirstApp.dll
F:\RAJIB__Books\Dot Net\Dev Skill\C-Sharp\FirstApp\bin\Debug\net6.0\FirstApp.pdb
F:\RAJIB__Books\Dot Net\Dev Skill\C-Sharp\FirstApp\obj\Debug\net6.0\FirstApp.csproj.AssemblyReference.cache
F:\RAJIB__Books\Dot Net\Dev Skill\C-Sharp\FirstApp\obj\Debug\net6.0\FirstApp.GeneratedMSBuildEditorConfig.editorconfig
F:\RAJIB__Books\Dot Net\Dev Skill\C-Sharp\FirstApp\obj\Debug\net6.0\FirstApp.AssemblyInfoInputs.cache
F:\RAJIB__Books\Dot Net\Dev Skill\C-Sharp\FirstApp\obj\Debug\net6.0\FirstApp.AssemblyInfo.cs
F:\RAJIB__Books\Dot Net\Dev Skill\C-Sharp\FirstApp\obj\Debug\net6.0\FirstApp.csproj.CoreCompileInputs.cache
F:\RAJIB__Books\Dot Net\Dev Skill\C-Sharp\FirstApp\obj\Debug\net6.0\FirstApp.dll
F:\RAJIB__Books\Dot Net\Dev Skill\C-Sharp\FirstApp\obj\Debug\net6.0\refint\FirstApp.dll
F:\RAJIB__Books\Dot Net\Dev Skill\C-Sharp\FirstApp\obj\Debug\net6.0\FirstApp.pdb
F:\RAJIB__Books\Dot Net\Dev Skill\C-Sharp\FirstApp\obj\Debug\net6.0\FirstApp.genruntimeconfig.cache
F:\RAJIB__Books\Dot Net\Dev Skill\C-Sharp\FirstApp\obj\Debug\net6.0\ref\FirstApp.dll
