H:\Dev Skill\C-Sharp\ParameterModifiers\bin\Debug\net6.0\ParameterModifiers.exe
H:\Dev Skill\C-Sharp\ParameterModifiers\bin\Debug\net6.0\ParameterModifiers.deps.json
H:\Dev Skill\C-Sharp\ParameterModifiers\bin\Debug\net6.0\ParameterModifiers.runtimeconfig.json
H:\Dev Skill\C-Sharp\ParameterModifiers\bin\Debug\net6.0\ParameterModifiers.dll
H:\Dev Skill\C-Sharp\ParameterModifiers\bin\Debug\net6.0\ParameterModifiers.pdb
H:\Dev Skill\C-Sharp\ParameterModifiers\obj\Debug\net6.0\ParameterModifiers.csproj.AssemblyReference.cache
H:\Dev Skill\C-Sharp\ParameterModifiers\obj\Debug\net6.0\ParameterModifiers.GeneratedMSBuildEditorConfig.editorconfig
H:\Dev Skill\C-Sharp\ParameterModifiers\obj\Debug\net6.0\ParameterModifiers.AssemblyInfoInputs.cache
H:\Dev Skill\C-Sharp\ParameterModifiers\obj\Debug\net6.0\ParameterModifiers.AssemblyInfo.cs
H:\Dev Skill\C-Sharp\ParameterModifiers\obj\Debug\net6.0\ParameterModifiers.csproj.CoreCompileInputs.cache
H:\Dev Skill\C-Sharp\ParameterModifiers\obj\Debug\net6.0\ParameterModifiers.dll
H:\Dev Skill\C-Sharp\ParameterModifiers\obj\Debug\net6.0\refint\ParameterModifiers.dll
H:\Dev Skill\C-Sharp\ParameterModifiers\obj\Debug\net6.0\ParameterModifiers.pdb
H:\Dev Skill\C-Sharp\ParameterModifiers\obj\Debug\net6.0\ParameterModifiers.genruntimeconfig.cache
H:\Dev Skill\C-Sharp\ParameterModifiers\obj\Debug\net6.0\ref\ParameterModifiers.dll
F:\RAJIB__Books\Dot Net\Dev Skill\C-Sharp\ParameterModifiers\bin\Debug\net6.0\ParameterModifiers.exe
F:\RAJIB__Books\Dot Net\Dev Skill\C-Sharp\ParameterModifiers\bin\Debug\net6.0\ParameterModifiers.deps.json
F:\RAJIB__Books\Dot Net\Dev Skill\C-Sharp\ParameterModifiers\bin\Debug\net6.0\ParameterModifiers.runtimeconfig.json
F:\RAJIB__Books\Dot Net\Dev Skill\C-Sharp\ParameterModifiers\bin\Debug\net6.0\ParameterModifiers.dll
F:\RAJIB__Books\Dot Net\Dev Skill\C-Sharp\ParameterModifiers\bin\Debug\net6.0\ParameterModifiers.pdb
F:\RAJIB__Books\Dot Net\Dev Skill\C-Sharp\ParameterModifiers\obj\Debug\net6.0\ParameterModifiers.csproj.AssemblyReference.cache
F:\RAJIB__Books\Dot Net\Dev Skill\C-Sharp\ParameterModifiers\obj\Debug\net6.0\ParameterModifiers.GeneratedMSBuildEditorConfig.editorconfig
F:\RAJIB__Books\Dot Net\Dev Skill\C-Sharp\ParameterModifiers\obj\Debug\net6.0\ParameterModifiers.AssemblyInfoInputs.cache
F:\RAJIB__Books\Dot Net\Dev Skill\C-Sharp\ParameterModifiers\obj\Debug\net6.0\ParameterModifiers.AssemblyInfo.cs
F:\RAJIB__Books\Dot Net\Dev Skill\C-Sharp\ParameterModifiers\obj\Debug\net6.0\ParameterModifiers.csproj.CoreCompileInputs.cache
F:\RAJIB__Books\Dot Net\Dev Skill\C-Sharp\ParameterModifiers\obj\Debug\net6.0\ParameterModifiers.dll
F:\RAJIB__Books\Dot Net\Dev Skill\C-Sharp\ParameterModifiers\obj\Debug\net6.0\refint\ParameterModifiers.dll
F:\RAJIB__Books\Dot Net\Dev Skill\C-Sharp\ParameterModifiers\obj\Debug\net6.0\ParameterModifiers.pdb
F:\RAJIB__Books\Dot Net\Dev Skill\C-Sharp\ParameterModifiers\obj\Debug\net6.0\ParameterModifiers.genruntimeconfig.cache
F:\RAJIB__Books\Dot Net\Dev Skill\C-Sharp\ParameterModifiers\obj\Debug\net6.0\ref\ParameterModifiers.dll
