H:\Dev Skill\C-Sharp\InputOutput\bin\Debug\net6.0\InputOutput.exe
H:\Dev Skill\C-Sharp\InputOutput\bin\Debug\net6.0\InputOutput.deps.json
H:\Dev Skill\C-Sharp\InputOutput\bin\Debug\net6.0\InputOutput.runtimeconfig.json
H:\Dev Skill\C-Sharp\InputOutput\bin\Debug\net6.0\InputOutput.dll
H:\Dev Skill\C-Sharp\InputOutput\bin\Debug\net6.0\InputOutput.pdb
H:\Dev Skill\C-Sharp\InputOutput\obj\Debug\net6.0\InputOutput.csproj.AssemblyReference.cache
H:\Dev Skill\C-Sharp\InputOutput\obj\Debug\net6.0\InputOutput.GeneratedMSBuildEditorConfig.editorconfig
H:\Dev Skill\C-Sharp\InputOutput\obj\Debug\net6.0\InputOutput.AssemblyInfoInputs.cache
H:\Dev Skill\C-Sharp\InputOutput\obj\Debug\net6.0\InputOutput.AssemblyInfo.cs
H:\Dev Skill\C-Sharp\InputOutput\obj\Debug\net6.0\InputOutput.csproj.CoreCompileInputs.cache
H:\Dev Skill\C-Sharp\InputOutput\obj\Debug\net6.0\InputOutput.dll
H:\Dev Skill\C-Sharp\InputOutput\obj\Debug\net6.0\refint\InputOutput.dll
H:\Dev Skill\C-Sharp\InputOutput\obj\Debug\net6.0\InputOutput.pdb
H:\Dev Skill\C-Sharp\InputOutput\obj\Debug\net6.0\InputOutput.genruntimeconfig.cache
H:\Dev Skill\C-Sharp\InputOutput\obj\Debug\net6.0\ref\InputOutput.dll
F:\RAJIB__Books\Dot Net\Dev Skill\C-Sharp\InputOutput\bin\Debug\net6.0\InputOutput.exe
F:\RAJIB__Books\Dot Net\Dev Skill\C-Sharp\InputOutput\bin\Debug\net6.0\InputOutput.deps.json
F:\RAJIB__Books\Dot Net\Dev Skill\C-Sharp\InputOutput\bin\Debug\net6.0\InputOutput.runtimeconfig.json
F:\RAJIB__Books\Dot Net\Dev Skill\C-Sharp\InputOutput\bin\Debug\net6.0\InputOutput.dll
F:\RAJIB__Books\Dot Net\Dev Skill\C-Sharp\InputOutput\bin\Debug\net6.0\InputOutput.pdb
F:\RAJIB__Books\Dot Net\Dev Skill\C-Sharp\InputOutput\obj\Debug\net6.0\InputOutput.csproj.AssemblyReference.cache
F:\RAJIB__Books\Dot Net\Dev Skill\C-Sharp\InputOutput\obj\Debug\net6.0\InputOutput.GeneratedMSBuildEditorConfig.editorconfig
F:\RAJIB__Books\Dot Net\Dev Skill\C-Sharp\InputOutput\obj\Debug\net6.0\InputOutput.AssemblyInfoInputs.cache
F:\RAJIB__Books\Dot Net\Dev Skill\C-Sharp\InputOutput\obj\Debug\net6.0\InputOutput.AssemblyInfo.cs
F:\RAJIB__Books\Dot Net\Dev Skill\C-Sharp\InputOutput\obj\Debug\net6.0\InputOutput.csproj.CoreCompileInputs.cache
F:\RAJIB__Books\Dot Net\Dev Skill\C-Sharp\InputOutput\obj\Debug\net6.0\InputOutput.dll
F:\RAJIB__Books\Dot Net\Dev Skill\C-Sharp\InputOutput\obj\Debug\net6.0\refint\InputOutput.dll
F:\RAJIB__Books\Dot Net\Dev Skill\C-Sharp\InputOutput\obj\Debug\net6.0\InputOutput.pdb
F:\RAJIB__Books\Dot Net\Dev Skill\C-Sharp\InputOutput\obj\Debug\net6.0\InputOutput.genruntimeconfig.cache
F:\RAJIB__Books\Dot Net\Dev Skill\C-Sharp\InputOutput\obj\Debug\net6.0\ref\InputOutput.dll
